"(PDH-CSV 4.0) (RTZ 2 (","\\WIN-VJN76N11MDK\Процессор(_Total)\% загруженности процессора","\\WIN-VJN76N11MDK\Память\% использования выделенной памяти","\\WIN-VJN76N11MDK\Физический диск(_Total)\Средняя длина очереди диска"
"04/05/2026 08:01:07.672"," ","74.58596841306098213"," "
"04/05/2026 08:01:12.682","17.199859238637994707","74.565565417186718378","0.00067338875154966931075"
"04/05/2026 08:01:17.699","29.613903082435655278","74.530944292091518832","0.0006398482399010925253"
"04/05/2026 08:01:22.716","20.144786586422235075","74.491844483300070578","0.029371037649688954557"
"04/05/2026 08:01:27.733","23.827357782605151471","74.486370495168102934","0.0016866274173040634882"
"04/05/2026 08:01:32.744","42.622692192377357401","75.015142274791173804","0.017270010845009682587"
"04/05/2026 08:01:37.846","60.965129799595388249","75.546544412045406602","0.027794208957859417586"
"04/05/2026 08:01:42.978","100","76.405460894202221311","0.16305192659780470832"
"04/05/2026 08:01:48.559","100","76.452451752604090984","0.31868366223290889305"
"04/05/2026 08:01:54.097","100","76.448470697842651589","0.36132965365841229755"
"04/05/2026 08:01:59.113","100","76.466030063216123835","0.43008133139501009135"
"04/05/2026 08:02:04.610","100","76.554182399193337005","0.37167810439112669574"
"04/05/2026 08:02:10.995","100","76.651860861259478952","0.38581179607107513041"
"04/05/2026 08:02:16.245","100","76.785368979160068648","0.34214005935635982691"
"04/05/2026 08:02:22.283","100","76.759847457697588879","0.40882379087237719073"
"04/05/2026 08:02:29.096","100","76.762691088198380385","0.35594004784292038179"
"04/05/2026 08:02:34.147","100","76.808117953317264437","0.34220803035301111672"
"04/05/2026 08:02:40.592","100","76.746482419955185605","0.38749617034961364448"
"04/05/2026 08:02:45.631","100","76.722524891775691458","0.86780635870248179486"
"04/05/2026 08:02:52.580","100","76.903450437100474346","0.32941194580904287204"
"04/05/2026 08:02:58.269","100","76.861293724938590799","0.31447532196696253992"
"04/05/2026 08:03:05.184","100","76.883473986965483959","0.34176623226993052551"
"04/05/2026 08:03:12.148","100","76.844658534239201231","0.28905647072475409987"
"04/05/2026 08:03:19.167","100","76.821340824668610026","0.34789073500662726079"
"04/05/2026 08:03:26.506","100","76.970062329659711509","0.37251339954170986646"
"04/05/2026 08:03:31.559","100","77.08181673127269562","0.33633392804252931763"
"04/05/2026 08:03:36.859","100","77.302126441454078076","0.60248478281102424425"
"04/05/2026 08:03:42.391","100","77.373927942797067203","0.24816154243387722467"
"04/05/2026 08:03:48.161","100","77.47260168601586372","0.31343563089177522984"
"04/05/2026 08:03:53.916","100","77.552009857621044375","0.22519518491859302767"
"04/05/2026 08:03:59.357","100","77.579237562040631815","0.22934703233721198679"
"04/05/2026 08:04:04.665","100","77.57163086849536171","0.14690765871173641632"
"04/05/2026 08:04:10.209","100","77.732935402945841474","0.13795880873418531198"
"04/05/2026 08:04:15.649","100","77.770044695998080897","0.14542008609933887442"
"04/05/2026 08:04:20.986","100","77.803457267070996295","0.16363899389044370136"
"04/05/2026 08:04:26.243","100","77.201391099300565202","0.12584295501606096446"
"04/05/2026 08:04:31.656","100","77.156888385572671041","0.18115143891638421647"
"04/05/2026 08:04:37.171","100","77.293169027495466139","0.1923289106190220199"
"04/05/2026 08:04:42.498","100","76.99679238186143948","0.15255528982713434383"
"04/05/2026 08:04:47.816","100","76.966223418006265433","0.19727290637044603283"
"04/05/2026 08:04:53.211","100","77.092835767449074069","0.32877690345222487789"
"04/05/2026 08:04:58.648","100","77.26480389881524502","0.22549779529214508678"
"04/05/2026 08:05:04.099","100","77.291676140691080832","0.14457357994534286716"
"04/05/2026 08:05:09.432","100","77.228832053306703642","0.18204472005111196897"
"04/05/2026 08:05:15.228","100","77.400231449259507599","0.15175031562390048356"
"04/05/2026 08:05:20.580","100","77.486677602279613097","0.14790985226852434997"
"04/05/2026 08:05:25.891","100","76.969777950311495829","0.19084861579040596213"
"04/05/2026 08:05:31.179","100","77.049399418069370427","0.16668622063349708418"
"04/05/2026 08:05:36.450","100","77.09994483205953486","0.13469884733222309281"
"04/05/2026 08:05:41.975","100","77.388359321604568208","0.10624936777433598156"
"04/05/2026 08:05:47.604","100","77.418075193981195525","0.18979916152075490543"
"04/05/2026 08:05:52.845","100","77.435918938702883452","0.14281313645509455257"
"04/05/2026 08:05:58.235","100","77.575327567191649791","0.14486606834371590358"
"04/05/2026 08:06:03.594","100","77.843836713080264644","0.17058069831185737608"
"04/05/2026 08:06:08.893","100","77.899500652658630884","0.13391955223337884129"
"04/05/2026 08:06:14.272","100","77.921467641815894467","0.15450048557776763225"
"04/05/2026 08:06:19.767","100","78.148815333412215978","0.16580676510407713065"
"04/05/2026 08:06:25.001","100","78.248555417696138647","0.13446270838197749153"
"04/05/2026 08:06:30.515","100","78.340688831717869789","0.15304078307118784696"
"04/05/2026 08:06:35.771","100","78.340902104587513577","0.11673306527291180124"
"04/05/2026 08:06:41.380","100","78.150876955629996701","0.11837033350558430478"
"04/05/2026 08:06:47.020","100","78.136943205757276587","0.12165709498888767348"
"04/05/2026 08:06:52.360","100","78.188910423356318802","0.19247570911156686169"
"04/05/2026 08:06:57.779","100","78.202986362903132544","0.17645512519648018368"
"04/05/2026 08:07:03.032","100","77.49236486328122453","0.12860599962416419118"
"04/05/2026 08:07:08.235","100","77.509710955785052988","0.18258952830090724451"
"04/05/2026 08:07:13.400","100","77.465279348535759141","0.20484356142486825902"
"04/05/2026 08:07:19.046","100","77.150348056375591455","0.43262075472065691928"
"04/05/2026 08:07:24.843","100","77.440966357812513365","0.14025395724307998524"
"04/05/2026 08:07:29.866","100","77.447933232748866317","0.17735436992544809098"
"04/05/2026 08:07:35.027","100","77.505872067414657067","0.16010775324775197714"
"04/05/2026 08:07:40.318","100","77.639806731054520128","0.17782849098304590041"
"04/05/2026 08:07:45.336","100","77.507436060697642688","0.17668430464309484162"
"04/05/2026 08:07:50.354","100","77.544687520140939796","0.19872113120288523169"
"04/05/2026 08:07:55.550","100","77.098594111646207239","0.15002503719956924999"
"04/05/2026 08:08:00.720","100","76.367782865736572262","0.17057482549486011059"
"04/05/2026 08:08:05.763","100","75.359789439327968807","0.16973212689622030336"
"04/05/2026 08:08:10.813","97.060540363129973684","75.486757228031464706","0.21604580295462649797"
"04/05/2026 08:08:15.845","90.844216702242334804","75.389220955639430599","0.16092126263731490465"
"04/05/2026 08:08:20.873","97.979215803018902875","74.772936658648063712","0.18968675710998680883"
"04/05/2026 08:08:25.920","71.209527356580792912","74.771728104625765354","0.10533387081492773252"
"04/05/2026 08:08:30.932","56.357233768053191625","74.467460409381303066","0.05678160305875638858"
"04/05/2026 08:08:35.958","31.291371423927916595","74.525257054372985976","0.11294404204139336934"
"04/05/2026 08:08:40.963","31.783736905199887701","74.582911509690546836","0.054347045743402093432"
"04/05/2026 08:08:45.985","31.701766892901783734","74.814951181135825209","0.041905460937288883938"
"04/05/2026 08:08:51.028","24.40444733048160586","74.462484073467194889","0.017365859930095973312"
"04/05/2026 08:08:56.053","32.99461779935973027","74.236558185479722738","0.023340652970191947541"
"04/05/2026 08:09:01.063","16.876875120458358026","74.260586796854752833","0.013928863123679824723"
"04/05/2026 08:09:06.081","12.349376186119997101","74.239330709501956562","0.031767679841369349247"
"04/05/2026 08:09:11.110","13.32417685381182082","74.243169597872338272","0.012132994806439353908"
"04/05/2026 08:09:16.139","18.283437452952387758","74.247790494525759186","0.0049324539718132017971"
"04/05/2026 08:09:21.165","13.927419961225895761","74.251629382896155107","0.0056996777760792236706"
"04/05/2026 08:09:26.172","11.243459207616146145","74.246297584438309514","0.0084817734534451353495"
"04/05/2026 08:09:31.195","11.432871762678143313","74.251416110026511319","0.011702969563600364861"
"04/05/2026 08:09:36.204","14.521906071349533818","74.229520204064797895","0.0094645937705621612651"
"04/05/2026 08:09:41.218","17.725939379793999251","74.25681899167987865","0.01438266261956739657"
"04/05/2026 08:09:46.240","21.454873784993687025","74.149685486720343874","0.0092268182269108611065"
"04/05/2026 08:09:51.257","14.960646403751153954","74.139946064478706944","0.052067658680318817943"
"04/05/2026 08:09:56.289","13.214402889258025198","74.147837137372192728","0.039274032984264996282"
"04/05/2026 08:10:01.295","12.914548473807418105","74.135111918238720818","0.0096260000606089770464"
"04/05/2026 08:10:06.320","12.474484462214274316","74.113642558016266548","0.0069558153338007133737"
"04/05/2026 08:10:11.330","10.494573728230561116","74.116486188517058054","0.0080405038462658482562"
"04/05/2026 08:10:16.343","13.190307433561908823","74.083713412770009654","0.010961404085265503972"
"04/05/2026 08:10:21.357","13.059333246978500398","74.073831824137329249","0.0076344051603093659661"
"04/05/2026 08:10:26.391","13.252296937649532538","74.080585426204038413","0.014785349273726256653"
"04/05/2026 08:10:31.417","13.259574033897447265","74.073405278398055884","0.012604255649700539868"
"04/05/2026 08:10:36.430","11.790109744025301097","74.063594772960897217","0.0070116078081404985267"
"04/05/2026 08:10:41.444","16.793056455727949583","74.082220525965610136","0.0065278122156877949056"
"04/05/2026 08:10:46.466","17.706976592576150864","74.068215669614318131","0.00065253980675016997216"
"04/05/2026 08:10:51.491","10.448914219950244942","74.046817415870449963","0.00044942704916814304583"
"04/05/2026 08:10:56.515","12.286850078404853548","74.051082849980119249","0.0016993209743108015665"
"04/05/2026 08:11:01.523","13.12357248148074973","74.04518231610887824","0.030463870336673016387"
"04/05/2026 08:11:06.534","13.462228172977287244","73.98667476931277065","0.0063703974603831516055"
"04/05/2026 08:11:11.538","11.643212158557403768","74.02158025047313572","0.0042280577538030559084"
"04/05/2026 08:11:16.559","13.950046715570440625","74.02399733523465386","0.0032417174097276301586"
"04/05/2026 08:11:21.572","13.664582867558427992","74.011769745035977053","0.0063076294207922555674"
"04/05/2026 08:11:26.583","13.628395066360132759","74.017456982754509909","0.0010290456444783996001"
"04/05/2026 08:11:31.584","10.643601200113106842","74.005584855099584729","0.012028509560673878581"
"04/05/2026 08:11:36.630","13.610532993626577536","74.016746080950085229","0.0019090307128650984766"
"04/05/2026 08:11:41.657","22.642344448803697787","74.024210608104283438","0.0038584333379965813325"
"04/05/2026 08:11:46.696","45.860758173860205034","74.034234363128021528","0.0066452236632128279872"
"04/05/2026 08:11:52.941","57.568490233403913692","74.028831481474639986","0.011560157641703892872"
"04/05/2026 08:11:58.369","46.527776021202306822","74.024281691299819386","0.0033293201576781502465"
"04/05/2026 08:12:04.009","76.590160733629716105","74.183880066076270055","0.022825698118308587053"
